Initialized native services in: /Users/idong-u/.gradle/native
Initialized jansi services in: /Users/idong-u/.gradle/native
The client will now receive all logging from the daemon (pid: 61300). The daemon log file: /Users/idong-u/.gradle/daemon/9.4.1/daemon-61300.out.log
Starting 4th build in daemon [uptime: 49.496 secs, performance: 100%, GC rate: 0.00/s, heap usage: 4% of 512 MiB, non-heap usage: 20% of 384 MiB]
Using 10 worker leases.
Operational build model parameters: {cachingModelBuilding=false, configurationCache=false, configurationCacheDisabledReason=null, configurationCacheParallelLoad=false, configurationCacheParallelStore=false, configureOnDemand=false, invalidateCoupledProjects=false, isolatedProjects=false, modelAsProjectDependency=false, modelBuilding=false, parallelModelBuilding=false, parallelProjectConfiguration=false, parallelProjectExecution=false, resilientModelBuilding=false}
Now considering [/Users/idong-u/d/seat-lock-alternatives] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/idong-u/d/seat-lock-alternatives/settings.gradle'.
Projects loaded. Root project using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Included projects: [root project 'seat-lock-alternatives', project ':alt-a-partial-unique', project ':alt-b-optimistic-lock', project ':alt-c-insert-on-conflict', project ':alt-d-redis-setnx', project ':alt-e-skip-locked', project ':alt-f-single-writer-queue', project ':alt-z-baseline', project ':stress-baseline', project ':stress-baseline-deep']

> Configure project :
Evaluating root project 'seat-lock-alternatives' using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Resolved plugin [id: 'org.springframework.boot', version: '4.0.0', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
Applying dependency management to configuration 'annotationProcessor' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'apiElements' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'archives' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'bootArchives' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'compileClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'compileOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'default' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'developmentOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'implementation' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'runtimeElements' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testImplementation' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'apiElements' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'archives' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'bootArchives' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'compileClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'compileOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'default' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'developmentOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'implementation' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'runtimeElements' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testImplementation' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'apiElements' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'archives' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'bootArchives' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'compileClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'compileOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'default' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'developmentOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'implementation' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'runtimeElements' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testImplementation' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'apiElements' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'archives' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'bootArchives' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'compileClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'compileOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'default' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'developmentOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'implementation' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'runtimeElements' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testImplementation' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'apiElements' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'archives' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'bootArchives' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'compileClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'compileOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'default' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'developmentOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'implementation' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'runtimeElements' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testImplementation' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-z-baseline'
Applying dependency management to configuration 'apiElements' in project 'alt-z-baseline'
Applying dependency management to configuration 'archives' in project 'alt-z-baseline'
Applying dependency management to configuration 'bootArchives' in project 'alt-z-baseline'
Applying dependency management to configuration 'compileClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'compileOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'default' in project 'alt-z-baseline'
Applying dependency management to configuration 'developmentOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'implementation' in project 'alt-z-baseline'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-z-baseline'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'runtimeElements' in project 'alt-z-baseline'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-z-baseline'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'testImplementation' in project 'alt-z-baseline'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-z-baseline'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'annotationProcessor' in project 'stress-baseline'
Applying dependency management to configuration 'apiElements' in project 'stress-baseline'
Applying dependency management to configuration 'archives' in project 'stress-baseline'
Applying dependency management to configuration 'bootArchives' in project 'stress-baseline'
Applying dependency management to configuration 'compileClasspath' in project 'stress-baseline'
Applying dependency management to configuration 'compileOnly' in project 'stress-baseline'
Applying dependency management to configuration 'default' in project 'stress-baseline'
Applying dependency management to configuration 'developmentOnly' in project 'stress-baseline'
Applying dependency management to configuration 'implementation' in project 'stress-baseline'
Applying dependency management to configuration 'mainSourceElements' in project 'stress-baseline'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'stress-baseline'
Applying dependency management to configuration 'runtimeClasspath' in project 'stress-baseline'
Applying dependency management to configuration 'runtimeElements' in project 'stress-baseline'
Applying dependency management to configuration 'runtimeOnly' in project 'stress-baseline'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'stress-baseline'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'stress-baseline'
Applying dependency management to configuration 'testCompileClasspath' in project 'stress-baseline'
Applying dependency management to configuration 'testCompileOnly' in project 'stress-baseline'
Applying dependency management to configuration 'testImplementation' in project 'stress-baseline'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'stress-baseline'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'stress-baseline'
Applying dependency management to configuration 'testRuntimeOnly' in project 'stress-baseline'
Applying dependency management to configuration 'annotationProcessor' in project 'stress-baseline-deep'
Applying dependency management to configuration 'apiElements' in project 'stress-baseline-deep'
Applying dependency management to configuration 'archives' in project 'stress-baseline-deep'
Applying dependency management to configuration 'bootArchives' in project 'stress-baseline-deep'
Applying dependency management to configuration 'compileClasspath' in project 'stress-baseline-deep'
Applying dependency management to configuration 'compileOnly' in project 'stress-baseline-deep'
Applying dependency management to configuration 'default' in project 'stress-baseline-deep'
Applying dependency management to configuration 'developmentOnly' in project 'stress-baseline-deep'
Applying dependency management to configuration 'implementation' in project 'stress-baseline-deep'
Applying dependency management to configuration 'mainSourceElements' in project 'stress-baseline-deep'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'stress-baseline-deep'
Applying dependency management to configuration 'runtimeClasspath' in project 'stress-baseline-deep'
Applying dependency management to configuration 'runtimeElements' in project 'stress-baseline-deep'
Applying dependency management to configuration 'runtimeOnly' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testCompileClasspath' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testCompileOnly' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testImplementation' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testRuntimeOnly' in project 'stress-baseline-deep'

> Configure project :alt-a-partial-unique
Evaluating project ':alt-a-partial-unique' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-a-partial-unique/build.gradle'.

> Configure project :alt-b-optimistic-lock
Evaluating project ':alt-b-optimistic-lock' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-b-optimistic-lock/build.gradle'.

> Configure project :alt-c-insert-on-conflict
Evaluating project ':alt-c-insert-on-conflict' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-c-insert-on-conflict/build.gradle'.

> Configure project :alt-d-redis-setnx
Evaluating project ':alt-d-redis-setnx' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-d-redis-setnx/build.gradle'.

> Configure project :alt-e-skip-locked
Evaluating project ':alt-e-skip-locked' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-e-skip-locked/build.gradle'.

> Configure project :alt-f-single-writer-queue
Evaluating project ':alt-f-single-writer-queue' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-f-single-writer-queue/build.gradle'.

> Configure project :alt-z-baseline
Evaluating project ':alt-z-baseline' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-z-baseline/build.gradle'.

> Configure project :stress-baseline
Evaluating project ':stress-baseline' using build file '/Users/idong-u/d/seat-lock-alternatives/stress-baseline/build.gradle'.

> Configure project :stress-baseline-deep
Evaluating project ':stress-baseline-deep' using build file '/Users/idong-u/d/seat-lock-alternatives/stress-baseline-deep/build.gradle'.
All projects evaluated.
Task path ':alt-e-skip-locked:test' matched project ':alt-e-skip-locked'
Task name matched 'test'
Selected primary task 'test' from project :alt-e-skip-locked
Starting process 'command '/usr/libexec/java_home''. Working directory: /Users/idong-u/.gradle/daemon/9.4.1 Command: /usr/libexec/java_home -V
Successfully started process 'command '/usr/libexec/java_home''
Resolving global dependency management for project 'alt-e-skip-locked'
Excluding []
Excluding []
Excluding []
Excluding []
Excluding []
Excluding []
Tasks to be executed: [task ':alt-e-skip-locked:compileJava', task ':alt-e-skip-locked:processResources', task ':alt-e-skip-locked:classes', task ':alt-e-skip-locked:compileTestJava', task ':alt-e-skip-locked:processTestResources', task ':alt-e-skip-locked:testClasses', task ':alt-e-skip-locked:test']
Tasks that were excluded: []
Resolve mutations for :alt-e-skip-locked:compileJava (Thread[#248,Execution worker,5,main]) started.
:alt-e-skip-locked:compileJava (Thread[#248,Execution worker,5,main]) started.
This JVM does not support getting OS memory, so no OS memory status updates will be broadcast
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by lombok.permit.Permit
WARNING: Please consider reporting this to the maintainers of class lombok.permit.Permit
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release

> Task :alt-e-skip-locked:compileJava
Custom actions are attached to task ':alt-e-skip-locked:compileJava'.
Caching disabled for task ':alt-e-skip-locked:compileJava' because:
  Build cache is disabled
Task ':alt-e-skip-locked:compileJava' is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental task ':alt-e-skip-locked:compileJava'.
Compilation mode: default, forking compiler
Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
Compiling with toolchain '/Users/idong-u/.gradle/jdks/eclipse_adoptium-25-aarch64-os_x.2/jdk-25.0.1+8/Contents/Home'.
Log level has changed, stopping idle worker daemon with out-of-date log level.
Starting process 'Gradle Worker Daemon 3'. Working directory: /Users/idong-u/.gradle/workers Command: /Users/idong-u/.gradle/jdks/eclipse_adoptium-25-aarch64-os_x.2/jdk-25.0.1+8/Contents/Home/bin/java --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED @/Users/idong-u/.gradle/.tmp/gradle-worker-classpath163959094833035600txt --enable-native-access=ALL-UNNAMED -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Worker Daemon 3'
Successfully started process 'Gradle Worker Daemon 3'
Started Gradle worker daemon (0.204 secs) with fork options DaemonForkOptions{executable=/Users/idong-u/.gradle/jdks/eclipse_adoptium-25-aarch64-os_x.2/jdk-25.0.1+8/Contents/Home/bin/java, minHeapSize=null, maxHeapSize=null, jvmArgs=[--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED], keepAliveMode=DAEMON}.
Compiling with JDK Java compiler API.
Class dependency analysis for incremental compilation took 0.007 secs.
Created classpath snapshot for incremental compilation in 0.009 secs.
Resolve mutations for :alt-e-skip-locked:processResources (Thread[#250,Execution worker Thread 3,5,main]) started.
:alt-e-skip-locked:processResources (Thread[#250,Execution worker Thread 3,5,main]) started.

> Task :alt-e-skip-locked:processResources
Caching disabled for task ':alt-e-skip-locked:processResources' because:
  Build cache is disabled
  Not worth caching
Task ':alt-e-skip-locked:processResources' is not up-to-date because:
  No history is available.
Resolve mutations for :alt-e-skip-locked:classes (Thread[#250,Execution worker Thread 3,5,main]) started.
:alt-e-skip-locked:classes (Thread[#250,Execution worker Thread 3,5,main]) started.

> Task :alt-e-skip-locked:classes
Skipping task ':alt-e-skip-locked:classes' as it has no actions.
Resolve mutations for :alt-e-skip-locked:compileTestJava (Thread[#250,Execution worker Thread 3,5,main]) started.
:alt-e-skip-locked:compileTestJava (Thread[#251,Execution worker Thread 4,5,main]) started.

> Task :alt-e-skip-locked:compileTestJava
Custom actions are attached to task ':alt-e-skip-locked:compileTestJava'.
Caching disabled for task ':alt-e-skip-locked:compileTestJava' because:
  Build cache is disabled
Task ':alt-e-skip-locked:compileTestJava' is not up-to-date because:
  No history is available.
The input changes require a full rebuild for incremental task ':alt-e-skip-locked:compileTestJava'.
Compilation mode: default, forking compiler
Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
Compiling with toolchain '/Users/idong-u/.gradle/jdks/eclipse_adoptium-25-aarch64-os_x.2/jdk-25.0.1+8/Contents/Home'.
Compiling with JDK Java compiler API.
Class dependency analysis for incremental compilation took 0.002 secs.
Created classpath snapshot for incremental compilation in 0.015 secs.
Resolve mutations for :alt-e-skip-locked:processTestResources (Thread[#251,Execution worker Thread 4,5,main]) started.
:alt-e-skip-locked:processTestResources (Thread[#251,Execution worker Thread 4,5,main]) started.

> Task :alt-e-skip-locked:processTestResources NO-SOURCE
Skipping task ':alt-e-skip-locked:processTestResources' as it has no source files and no previous output files.
Resolve mutations for :alt-e-skip-locked:testClasses (Thread[#251,Execution worker Thread 4,5,main]) started.
:alt-e-skip-locked:testClasses (Thread[#251,Execution worker Thread 4,5,main]) started.

> Task :alt-e-skip-locked:testClasses
Skipping task ':alt-e-skip-locked:testClasses' as it has no actions.
Resolve mutations for :alt-e-skip-locked:test (Thread[#251,Execution worker Thread 4,5,main]) started.
:alt-e-skip-locked:test (Thread[#251,Execution worker Thread 4,5,main]) started.
Gradle Test Executor 4 started executing tests.

> Task :alt-e-skip-locked:test
Caching disabled for task ':alt-e-skip-locked:test' because:
  Build cache is disabled
Task ':alt-e-skip-locked:test' is not up-to-date because:
  No history is available.
Starting process 'Gradle Test Executor 4'. Working directory: /Users/idong-u/d/seat-lock-alternatives/alt-e-skip-locked Command: /Users/idong-u/.gradle/jdks/eclipse_adoptium-25-aarch64-os_x.2/jdk-25.0.1+8/Contents/Home/bin/java -Dapi.version=1.43 -Dorg.gradle.internal.worker.tmpdir=/Users/idong-u/d/seat-lock-alternatives/alt-e-skip-locked/build/tmp/test/work @/Users/idong-u/.gradle/.tmp/gradle-worker-classpath9770195811867217162txt -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 4'
Successfully started process 'Gradle Test Executor 4'

AltEAnyAvailableSeatTest STANDARD_OUT
    23:54:07.053 [Test worker] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.dongwoo.alte.AltEAnyAvailableSeatTest]: AltEAnyAvailableSeatTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
    23:54:07.120 [Test worker] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.dongwoo.alte.AltEApplication for test class com.dongwoo.alte.AltEAnyAvailableSeatTest

      .   ____          _            __ _ _
     /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
    ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
     \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
      '  |____| .__|_| |_|_| |_\__, | / / / /
     =========|_|==============|___/=/_/_/_/

     :: Spring Boot ::                (v4.0.0)

    2026-05-17T23:54:07.336+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] c.dongwoo.alte.AltEAnyAvailableSeatTest  : Starting AltEAnyAvailableSeatTest using Java 25.0.1 with PID 61608 (started by idong-u in /Users/idong-u/d/seat-lock-alternatives/alt-e-skip-locked)
    2026-05-17T23:54:07.337+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] c.dongwoo.alte.AltEAnyAvailableSeatTest  : No active profile set, falling back to 1 default profile: "default"
    2026-05-17T23:54:07.638+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
    2026-05-17T23:54:07.994+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 229 ms. Found 2 JPA repository interfaces.
    2026-05-17T23:54:08.287+09:00  INFO 61608 --- [alt-e-skip-locked] [    Test worker] org.testcontainers.images.PullPolicy     : Image pull policy will be performed by: DefaultPullPolicy()
