Initialized native services in: /Users/idong-u/.gradle/native
Initialized jansi services in: /Users/idong-u/.gradle/native
The client will now receive all logging from the daemon (pid: 33412). The daemon log file: /Users/idong-u/.gradle/daemon/9.4.1/daemon-33412.out.log
Starting 3rd build in daemon [uptime: 57.02 secs, performance: 100%, GC rate: 0.00/s, heap usage: 4% of 512 MiB, non-heap usage: 21% of 384 MiB]
Using 10 worker leases.
Operational build model parameters: {cachingModelBuilding=false, configurationCache=false, configurationCacheDisabledReason=null, configurationCacheParallelLoad=false, configurationCacheParallelStore=false, configureOnDemand=false, invalidateCoupledProjects=false, isolatedProjects=false, modelAsProjectDependency=false, modelBuilding=false, parallelModelBuilding=false, parallelProjectConfiguration=false, parallelProjectExecution=false, resilientModelBuilding=false}
Now considering [/Users/idong-u/d/seat-lock-alternatives] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/idong-u/d/seat-lock-alternatives/settings.gradle'.
Projects loaded. Root project using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Included projects: [root project 'seat-lock-alternatives', project ':alt-a-partial-unique', project ':alt-b-optimistic-lock', project ':alt-c-insert-on-conflict', project ':alt-d-redis-setnx', project ':alt-e-skip-locked', project ':alt-f-single-writer-queue', project ':alt-z-baseline', project ':stress-baseline', project ':stress-baseline-deep', project ':stress-cas', project ':stress-cas-deep']

> Configure project :
Evaluating root project 'seat-lock-alternatives' using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Resolved plugin [id: 'org.springframework.boot', version: '4.0.0', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
Applying dependency management to configuration 'annotationProcessor' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'apiElements' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'archives' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'bootArchives' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'compileClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'compileOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'default' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'developmentOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'implementation' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'runtimeElements' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testImplementation' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'apiElements' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'archives' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'bootArchives' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'compileClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'compileOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'default' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'developmentOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'implementation' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'runtimeElements' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testImplementation' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'apiElements' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'archives' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'bootArchives' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'compileClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'compileOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'default' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'developmentOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'implementation' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'runtimeElements' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testImplementation' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'apiElements' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'archives' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'bootArchives' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'compileClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'compileOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'default' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'developmentOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'implementation' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'runtimeElements' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testImplementation' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'apiElements' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'archives' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'bootArchives' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'compileClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'compileOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'default' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'developmentOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'implementation' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'runtimeElements' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testImplementation' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-z-baseline'
Applying dependency management to configuration 'apiElements' in project 'alt-z-baseline'
Applying dependency management to configuration 'archives' in project 'alt-z-baseline'
Applying dependency management to configuration 'bootArchives' in project 'alt-z-baseline'
Applying dependency management to configuration 'compileClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'compileOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'default' in project 'alt-z-baseline'
Applying dependency management to configuration 'developmentOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'implementation' in project 'alt-z-baseline'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-z-baseline'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'runtimeElements' in project 'alt-z-baseline'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-z-baseline'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'testImplementation' in project 'alt-z-baseline'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-z-baseline'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'annotationProcessor' in project 'stress-baseline'
Applying dependency management to configuration 'apiElements' in project 'stress-baseline'
Applying dependency management to configuration 'archives' in project 'stress-baseline'
Applying dependency management to configuration 'bootArchives' in project 'stress-baseline'
Applying dependency management to configuration 'compileClasspath' in project 'stress-baseline'
Applying dependency management to configuration 'compileOnly' in project 'stress-baseline'
Applying dependency management to configuration 'default' in project 'stress-baseline'
Applying dependency management to configuration 'developmentOnly' in project 'stress-baseline'
Applying dependency management to configuration 'implementation' in project 'stress-baseline'
Applying dependency management to configuration 'mainSourceElements' in project 'stress-baseline'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'stress-baseline'
Applying dependency management to configuration 'runtimeClasspath' in project 'stress-baseline'
Applying dependency management to configuration 'runtimeElements' in project 'stress-baseline'
Applying dependency management to configuration 'runtimeOnly' in project 'stress-baseline'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'stress-baseline'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'stress-baseline'
Applying dependency management to configuration 'testCompileClasspath' in project 'stress-baseline'
Applying dependency management to configuration 'testCompileOnly' in project 'stress-baseline'
Applying dependency management to configuration 'testImplementation' in project 'stress-baseline'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'stress-baseline'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'stress-baseline'
Applying dependency management to configuration 'testRuntimeOnly' in project 'stress-baseline'
Applying dependency management to configuration 'annotationProcessor' in project 'stress-baseline-deep'
Applying dependency management to configuration 'apiElements' in project 'stress-baseline-deep'
Applying dependency management to configuration 'archives' in project 'stress-baseline-deep'
Applying dependency management to configuration 'bootArchives' in project 'stress-baseline-deep'
Applying dependency management to configuration 'compileClasspath' in project 'stress-baseline-deep'
Applying dependency management to configuration 'compileOnly' in project 'stress-baseline-deep'
Applying dependency management to configuration 'default' in project 'stress-baseline-deep'
Applying dependency management to configuration 'developmentOnly' in project 'stress-baseline-deep'
Applying dependency management to configuration 'implementation' in project 'stress-baseline-deep'
Applying dependency management to configuration 'mainSourceElements' in project 'stress-baseline-deep'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'stress-baseline-deep'
Applying dependency management to configuration 'runtimeClasspath' in project 'stress-baseline-deep'
Applying dependency management to configuration 'runtimeElements' in project 'stress-baseline-deep'
Applying dependency management to configuration 'runtimeOnly' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testCompileClasspath' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testCompileOnly' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testImplementation' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'stress-baseline-deep'
Applying dependency management to configuration 'testRuntimeOnly' in project 'stress-baseline-deep'
Applying dependency management to configuration 'annotationProcessor' in project 'stress-cas'
Applying dependency management to configuration 'apiElements' in project 'stress-cas'
Applying dependency management to configuration 'archives' in project 'stress-cas'
Applying dependency management to configuration 'bootArchives' in project 'stress-cas'
Applying dependency management to configuration 'compileClasspath' in project 'stress-cas'
Applying dependency management to configuration 'compileOnly' in project 'stress-cas'
Applying dependency management to configuration 'default' in project 'stress-cas'
Applying dependency management to configuration 'developmentOnly' in project 'stress-cas'
Applying dependency management to configuration 'implementation' in project 'stress-cas'
Applying dependency management to configuration 'mainSourceElements' in project 'stress-cas'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'stress-cas'
Applying dependency management to configuration 'runtimeClasspath' in project 'stress-cas'
Applying dependency management to configuration 'runtimeElements' in project 'stress-cas'
Applying dependency management to configuration 'runtimeOnly' in project 'stress-cas'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'stress-cas'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'stress-cas'
Applying dependency management to configuration 'testCompileClasspath' in project 'stress-cas'
Applying dependency management to configuration 'testCompileOnly' in project 'stress-cas'
Applying dependency management to configuration 'testImplementation' in project 'stress-cas'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'stress-cas'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'stress-cas'
Applying dependency management to configuration 'testRuntimeOnly' in project 'stress-cas'
Applying dependency management to configuration 'annotationProcessor' in project 'stress-cas-deep'
Applying dependency management to configuration 'apiElements' in project 'stress-cas-deep'
Applying dependency management to configuration 'archives' in project 'stress-cas-deep'
Applying dependency management to configuration 'bootArchives' in project 'stress-cas-deep'
Applying dependency management to configuration 'compileClasspath' in project 'stress-cas-deep'
Applying dependency management to configuration 'compileOnly' in project 'stress-cas-deep'
Applying dependency management to configuration 'default' in project 'stress-cas-deep'
Applying dependency management to configuration 'developmentOnly' in project 'stress-cas-deep'
Applying dependency management to configuration 'implementation' in project 'stress-cas-deep'
Applying dependency management to configuration 'mainSourceElements' in project 'stress-cas-deep'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'stress-cas-deep'
Applying dependency management to configuration 'runtimeClasspath' in project 'stress-cas-deep'
Applying dependency management to configuration 'runtimeElements' in project 'stress-cas-deep'
Applying dependency management to configuration 'runtimeOnly' in project 'stress-cas-deep'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'stress-cas-deep'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'stress-cas-deep'
Applying dependency management to configuration 'testCompileClasspath' in project 'stress-cas-deep'
Applying dependency management to configuration 'testCompileOnly' in project 'stress-cas-deep'
Applying dependency management to configuration 'testImplementation' in project 'stress-cas-deep'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'stress-cas-deep'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'stress-cas-deep'
Applying dependency management to configuration 'testRuntimeOnly' in project 'stress-cas-deep'

> Configure project :alt-a-partial-unique
Evaluating project ':alt-a-partial-unique' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-a-partial-unique/build.gradle'.

> Configure project :alt-b-optimistic-lock
Evaluating project ':alt-b-optimistic-lock' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-b-optimistic-lock/build.gradle'.

> Configure project :alt-c-insert-on-conflict
Evaluating project ':alt-c-insert-on-conflict' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-c-insert-on-conflict/build.gradle'.

> Configure project :alt-d-redis-setnx
Evaluating project ':alt-d-redis-setnx' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-d-redis-setnx/build.gradle'.

> Configure project :alt-e-skip-locked
Evaluating project ':alt-e-skip-locked' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-e-skip-locked/build.gradle'.

> Configure project :alt-f-single-writer-queue
Evaluating project ':alt-f-single-writer-queue' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-f-single-writer-queue/build.gradle'.

> Configure project :alt-z-baseline
Evaluating project ':alt-z-baseline' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-z-baseline/build.gradle'.

> Configure project :stress-baseline
Evaluating project ':stress-baseline' using build file '/Users/idong-u/d/seat-lock-alternatives/stress-baseline/build.gradle'.

> Configure project :stress-baseline-deep
Evaluating project ':stress-baseline-deep' using build file '/Users/idong-u/d/seat-lock-alternatives/stress-baseline-deep/build.gradle'.

> Configure project :stress-cas
Evaluating project ':stress-cas' using build file '/Users/idong-u/d/seat-lock-alternatives/stress-cas/build.gradle'.

> Configure project :stress-cas-deep
Evaluating project ':stress-cas-deep' using build file '/Users/idong-u/d/seat-lock-alternatives/stress-cas-deep/build.gradle'.
All projects evaluated.
Task path ':stress-cas-deep:test' matched project ':stress-cas-deep'
Task name matched 'test'
Selected primary task 'test' from project :stress-cas-deep
Starting process 'command '/usr/libexec/java_home''. Working directory: /Users/idong-u/.gradle/daemon/9.4.1 Command: /usr/libexec/java_home -V
Successfully started process 'command '/usr/libexec/java_home''
Resolving global dependency management for project 'stress-cas-deep'
Excluding []
Excluding []
Excluding []
Excluding []
Excluding []
Excluding []
Tasks to be executed: [task ':stress-cas-deep:compileJava', task ':stress-cas-deep:processResources', task ':stress-cas-deep:classes', task ':stress-cas-deep:compileTestJava', task ':stress-cas-deep:processTestResources', task ':stress-cas-deep:testClasses', task ':stress-cas-deep:test']
Tasks that were excluded: []
Resolve mutations for :stress-cas-deep:compileJava (Thread[#202,Execution worker,5,main]) started.
:stress-cas-deep:compileJava (Thread[#202,Execution worker,5,main]) started.

> Task :stress-cas-deep:compileJava UP-TO-DATE
Custom actions are attached to task ':stress-cas-deep:compileJava'.
Caching disabled for task ':stress-cas-deep:compileJava' because:
  Build cache is disabled
Skipping task ':stress-cas-deep:compileJava' as it is up-to-date.
Resolve mutations for :stress-cas-deep:processResources (Thread[#202,Execution worker,5,main]) started.
:stress-cas-deep:processResources (Thread[#202,Execution worker,5,main]) started.

> Task :stress-cas-deep:processResources UP-TO-DATE
Caching disabled for task ':stress-cas-deep:processResources' because:
  Build cache is disabled
  Not worth caching
Skipping task ':stress-cas-deep:processResources' as it is up-to-date.
Resolve mutations for :stress-cas-deep:classes (Thread[#202,Execution worker,5,main]) started.
:stress-cas-deep:classes (Thread[#202,Execution worker,5,main]) started.

> Task :stress-cas-deep:classes UP-TO-DATE
Skipping task ':stress-cas-deep:classes' as it has no actions.
Resolve mutations for :stress-cas-deep:compileTestJava (Thread[#202,Execution worker,5,main]) started.
:stress-cas-deep:compileTestJava (Thread[#202,Execution worker,5,main]) started.

> Task :stress-cas-deep:compileTestJava UP-TO-DATE
Custom actions are attached to task ':stress-cas-deep:compileTestJava'.
Caching disabled for task ':stress-cas-deep:compileTestJava' because:
  Build cache is disabled
Skipping task ':stress-cas-deep:compileTestJava' as it is up-to-date.
Resolve mutations for :stress-cas-deep:processTestResources (Thread[#202,Execution worker,5,main]) started.
:stress-cas-deep:processTestResources (Thread[#202,Execution worker,5,main]) started.

> Task :stress-cas-deep:processTestResources NO-SOURCE
Skipping task ':stress-cas-deep:processTestResources' as it has no source files and no previous output files.
Resolve mutations for :stress-cas-deep:testClasses (Thread[#202,Execution worker,5,main]) started.
:stress-cas-deep:testClasses (Thread[#202,Execution worker,5,main]) started.

> Task :stress-cas-deep:testClasses UP-TO-DATE
Skipping task ':stress-cas-deep:testClasses' as it has no actions.
Resolve mutations for :stress-cas-deep:test (Thread[#202,Execution worker,5,main]) started.
:stress-cas-deep:test (Thread[#202,Execution worker,5,main]) started.
Gradle Test Executor 3 started executing tests.

> Task :stress-cas-deep:test
Caching disabled for task ':stress-cas-deep:test' because:
  Build cache is disabled
Task ':stress-cas-deep:test' is not up-to-date because:
  No history is available.
Starting process 'Gradle Test Executor 3'. Working directory: /Users/idong-u/d/seat-lock-alternatives/stress-cas-deep Command: /Users/idong-u/.gradle/jdks/eclipse_adoptium-25-aarch64-os_x.2/jdk-25.0.1+8/Contents/Home/bin/java -Dapi.version=1.43 -Dorg.gradle.internal.worker.tmpdir=/Users/idong-u/d/seat-lock-alternatives/stress-cas-deep/build/tmp/test/work @/Users/idong-u/.gradle/.tmp/gradle-worker-classpath6649945126526430049txt -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 3'
Successfully started process 'Gradle Test Executor 3'

ConnectionLeakStressTest STANDARD_OUT
    02:11:54.488 [Test worker] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.dongwoo.stresscasdeep.ConnectionLeakStressTest]: ConnectionLeakStressTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
    02:11:54.541 [Test worker] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.dongwoo.stresscasdeep.StressCasDeepApplication for test class com.dongwoo.stresscasdeep.ConnectionLeakStressTest

      .   ____          _            __ _ _
     /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
    ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
     \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
      '  |____| .__|_| |_|_| |_\__, | / / / /
     =========|_|==============|___/=/_/_/_/

     :: Spring Boot ::                (v4.0.0)

    2026-05-19T02:11:54.719+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] c.d.s.ConnectionLeakStressTest           : Starting ConnectionLeakStressTest using Java 25.0.1 with PID 33604 (started by idong-u in /Users/idong-u/d/seat-lock-alternatives/stress-cas-deep)
    2026-05-19T02:11:54.719+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] c.d.s.ConnectionLeakStressTest           : No active profile set, falling back to 1 default profile: "default"
