Initialized native services in: /Users/idong-u/.gradle/native
Initialized jansi services in: /Users/idong-u/.gradle/native
The client will now receive all logging from the daemon (pid: 56558). The daemon log file: /Users/idong-u/.gradle/daemon/9.4.1/daemon-56558.out.log
Starting 4th build in daemon [uptime: 37.608 secs, performance: 97%, GC rate: 0.00/s, heap usage: 4% of 512 MiB, non-heap usage: 13% of 384 MiB]
Using 10 worker leases.
Operational build model parameters: {cachingModelBuilding=false, configurationCache=false, configurationCacheDisabledReason=null, configurationCacheParallelLoad=false, configurationCacheParallelStore=false, configureOnDemand=false, invalidateCoupledProjects=false, isolatedProjects=false, modelAsProjectDependency=false, modelBuilding=false, parallelModelBuilding=false, parallelProjectConfiguration=false, parallelProjectExecution=false, resilientModelBuilding=false}
Now considering [/Users/idong-u/d/seat-lock-alternatives] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/idong-u/d/seat-lock-alternatives/settings.gradle'.
Projects loaded. Root project using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Included projects: [root project 'seat-lock-alternatives', project ':alt-a-partial-unique', project ':alt-b-optimistic-lock', project ':alt-c-insert-on-conflict', project ':alt-d-redis-setnx', project ':alt-e-skip-locked', project ':alt-f-single-writer-queue', project ':alt-z-baseline']

> Configure project :
Evaluating root project 'seat-lock-alternatives' using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Applying dependency management to configuration 'bootArchives' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'compileClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'compileOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'default' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'developmentOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'implementation' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'runtimeElements' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testImplementation' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-b-optimistic-lock'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'apiElements' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'archives' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'bootArchives' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'compileClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'compileOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'default' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'developmentOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'implementation' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'runtimeElements' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testImplementation' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-c-insert-on-conflict'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'apiElements' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'archives' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'bootArchives' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'compileClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'compileOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'default' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'developmentOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'implementation' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'runtimeElements' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testImplementation' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-d-redis-setnx'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'apiElements' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'archives' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'bootArchives' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'compileClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'compileOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'default' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'developmentOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'implementation' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'runtimeElements' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testImplementation' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-e-skip-locked'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'apiElements' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'archives' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'bootArchives' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'compileClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'compileOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'default' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'developmentOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'implementation' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'runtimeElements' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testImplementation' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-f-single-writer-queue'
Applying dependency management to configuration 'annotationProcessor' in project 'alt-z-baseline'
Applying dependency management to configuration 'apiElements' in project 'alt-z-baseline'
Applying dependency management to configuration 'archives' in project 'alt-z-baseline'
Applying dependency management to configuration 'bootArchives' in project 'alt-z-baseline'
Applying dependency management to configuration 'compileClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'compileOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'default' in project 'alt-z-baseline'
Applying dependency management to configuration 'developmentOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'implementation' in project 'alt-z-baseline'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-z-baseline'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'runtimeElements' in project 'alt-z-baseline'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-z-baseline'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-z-baseline'
Applying dependency management to configuration 'testImplementation' in project 'alt-z-baseline'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-z-baseline'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-z-baseline'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-z-baseline'

> Configure project :alt-a-partial-unique
Evaluating project ':alt-a-partial-unique' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-a-partial-unique/build.gradle'.
Caching disabled for Groovy DSL script compilation (cp_proj) because:
  Build cache is disabled
  Not worth caching.
Compiling build file '/Users/idong-u/d/seat-lock-alternatives/alt-a-partial-unique/build.gradle' using SubsetScriptTransformer.
Caching disabled for Groovy DSL script compilation (proj) because:
  Build cache is disabled
  Not worth caching.
Compiling build file '/Users/idong-u/d/seat-lock-alternatives/alt-a-partial-unique/build.gradle' using BuildScriptTransformer.

> Configure project :alt-b-optimistic-lock
Evaluating project ':alt-b-optimistic-lock' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-b-optimistic-lock/build.gradle'.

> Configure project :alt-c-insert-on-conflict
Evaluating project ':alt-c-insert-on-conflict' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-c-insert-on-conflict/build.gradle'.
Caching disabled for Groovy DSL script compilation (cp_proj) because:
  Build cache is disabled
  Not worth caching.
Compiling build file '/Users/idong-u/d/seat-lock-alternatives/alt-c-insert-on-conflict/build.gradle' using SubsetScriptTransformer.
Caching disabled for Groovy DSL script compilation (proj) because:
  Build cache is disabled
  Not worth caching.
Compiling build file '/Users/idong-u/d/seat-lock-alternatives/alt-c-insert-on-conflict/build.gradle' using BuildScriptTransformer.

> Configure project :alt-d-redis-setnx
Evaluating project ':alt-d-redis-setnx' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-d-redis-setnx/build.gradle'.

> Configure project :alt-e-skip-locked
Evaluating project ':alt-e-skip-locked' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-e-skip-locked/build.gradle'.

> Configure project :alt-f-single-writer-queue
Evaluating project ':alt-f-single-writer-queue' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-f-single-writer-queue/build.gradle'.

> Configure project :alt-z-baseline
Evaluating project ':alt-z-baseline' using build file '/Users/idong-u/d/seat-lock-alternatives/alt-z-baseline/build.gradle'.
All projects evaluated.
Task path ':alt-a-partial-unique:test' matched project ':alt-a-partial-unique'
Task name matched 'test'
Selected primary task 'test' from project :alt-a-partial-unique
Starting process 'command '/usr/libexec/java_home''. Working directory: /Users/idong-u/.gradle/daemon/9.4.1 Command: /usr/libexec/java_home -V
Successfully started process 'command '/usr/libexec/java_home''
Starting process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.7/Contents/Home/bin/java''. Working directory: /Users/idong-u/.gradle/.tmp/tmp-jvm2638483597246359936probe Command: /Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.7/Contents/Home/bin/java -Xmx32m -Xms32m -cp . JavaProbe
Successfully started process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.7/Contents/Home/bin/java''
Received JVM installation metadata from '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.7/Contents/Home': {JAVA_HOME=/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.7/Contents/Home, JAVA_VERSION=21.0.7, JAVA_VENDOR=Amazon.com Inc., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.7+6-LTS, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.7+6-LTS, VM_VENDOR=Amazon.com Inc., OS_ARCH=aarch64}
Starting process 'command '/Users/idong-u/.gradle/jdks/eclipse_adoptium-25-aarch64-os_x.2/jdk-25.0.1+8/Contents/Home/bin/java''. Working directory: /Users/idong-u/.gradle/.tmp/tmp-jvm239710891640011097probe Command: /Users/idong-u/.gradle/jdks/eclipse_adoptium-25-aarch64-os_x.2/jdk-25.0.1+8/Contents/Home/bin/java -Xmx32m -Xms32m -cp . JavaProbe
Successfully started process 'command '/Users/idong-u/.gradle/jdks/eclipse_adoptium-25-aarch64-os_x.2/jdk-25.0.1+8/Contents/Home/bin/java''
Received JVM installation metadata from '/Users/idong-u/.gradle/jdks/eclipse_adoptium-25-aarch64-os_x.2/jdk-25.0.1+8/Contents/Home': {JAVA_HOME=/Users/idong-u/.gradle/jdks/eclipse_adoptium-25-aarch64-os_x.2/jdk-25.0.1+8/Contents/Home, JAVA_VERSION=25.0.1, JAVA_VENDOR=Eclipse Adoptium, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=25.0.1+8-LTS, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=25.0.1+8-LTS, VM_VENDOR=Eclipse Adoptium, OS_ARCH=aarch64}
Starting process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.4/Contents/Home/bin/java''. Working directory: /Users/idong-u/.gradle/.tmp/tmp-jvm4410677942729659331probe Command: /Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.4/Contents/Home/bin/java -Xmx32m -Xms32m -cp . JavaProbe
Successfully started process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.4/Contents/Home/bin/java''
Received JVM installation metadata from '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.4/Contents/Home': {JAVA_HOME=/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.4/Contents/Home, JAVA_VERSION=21.0.4, JAVA_VENDOR=Amazon.com Inc., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.4+7-LTS, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.4+7-LTS, VM_VENDOR=Amazon.com Inc., OS_ARCH=aarch64}
Starting process 'command '/Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java''. Working directory: /Users/idong-u/.gradle/.tmp/tmp-jvm3489721689804178625probe Command: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java -Xmx32m -Xms32m -cp . JavaProbe
Successfully started process 'command '/Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java''
Received JVM installation metadata from '/Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home': {JAVA_HOME=/Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home, JAVA_VERSION=11.0.20, JAVA_VENDOR=Azul Systems, Inc., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=11.0.20+8-LTS, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=11.0.20+8-LTS, VM_VENDOR=Azul Systems, Inc., OS_ARCH=aarch64}
Starting process 'command '/Library/Java/JavaVirtualMachines/amazon-corretto-25.jdk/Contents/Home/bin/java''. Working directory: /Users/idong-u/.gradle/.tmp/tmp-jvm14699584201102422457probe Command: /Library/Java/JavaVirtualMachines/amazon-corretto-25.jdk/Contents/Home/bin/java -Xmx32m -Xms32m -cp . JavaProbe
Successfully started process 'command '/Library/Java/JavaVirtualMachines/amazon-corretto-25.jdk/Contents/Home/bin/java''
Received JVM installation metadata from '/Library/Java/JavaVirtualMachines/amazon-corretto-25.jdk/Contents/Home': {JAVA_HOME=/Library/Java/JavaVirtualMachines/amazon-corretto-25.jdk/Contents/Home, JAVA_VERSION=25.0.2, JAVA_VENDOR=Amazon.com Inc., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=25.0.2+10-LTS, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=25.0.2+10-LTS, VM_VENDOR=Amazon.com Inc., OS_ARCH=aarch64}
Starting process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.5/Contents/Home/bin/java''. Working directory: /Users/idong-u/.gradle/.tmp/tmp-jvm8610172414789597264probe Command: /Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.5/Contents/Home/bin/java -Xmx32m -Xms32m -cp . JavaProbe
Successfully started process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.5/Contents/Home/bin/java''
Received JVM installation metadata from '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.5/Contents/Home': {JAVA_HOME=/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-21.0.5/Contents/Home, JAVA_VERSION=21.0.5, JAVA_VENDOR=Amazon.com Inc., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.5+11-LTS, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.5+11-LTS, VM_VENDOR=Amazon.com Inc., OS_ARCH=aarch64}
Starting process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/openjdk-24.0.1/Contents/Home/bin/java''. Working directory: /Users/idong-u/.gradle/.tmp/tmp-jvm5492696165944641491probe Command: /Users/idong-u/Library/Java/JavaVirtualMachines/openjdk-24.0.1/Contents/Home/bin/java -Xmx32m -Xms32m -cp . JavaProbe
Successfully started process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/openjdk-24.0.1/Contents/Home/bin/java''
Received JVM installation metadata from '/Users/idong-u/Library/Java/JavaVirtualMachines/openjdk-24.0.1/Contents/Home': {JAVA_HOME=/Users/idong-u/Library/Java/JavaVirtualMachines/openjdk-24.0.1/Contents/Home, JAVA_VERSION=24.0.1, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=24.0.1+9-30, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=24.0.1+9-30, VM_VENDOR=Oracle Corporation, OS_ARCH=aarch64}
Starting process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-19.0.2/Contents/Home/bin/java''. Working directory: /Users/idong-u/.gradle/.tmp/tmp-jvm2517254880443668523probe Command: /Users/idong-u/Library/Java/JavaVirtualMachines/corretto-19.0.2/Contents/Home/bin/java -Xmx32m -Xms32m -cp . JavaProbe
Successfully started process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-19.0.2/Contents/Home/bin/java''
Received JVM installation metadata from '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-19.0.2/Contents/Home': {JAVA_HOME=/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-19.0.2/Contents/Home, JAVA_VERSION=19.0.2, JAVA_VENDOR=Amazon.com Inc., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=19.0.2+7-FR, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=19.0.2+7-FR, VM_VENDOR=Amazon.com Inc., OS_ARCH=aarch64}
Starting process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-1.8.0_462/Contents/Home/bin/java''. Working directory: /Users/idong-u/.gradle/.tmp/tmp-jvm46624179500214666probe Command: /Users/idong-u/Library/Java/JavaVirtualMachines/corretto-1.8.0_462/Contents/Home/bin/java -Xmx32m -Xms32m -cp . JavaProbe
Successfully started process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-1.8.0_462/Contents/Home/bin/java''
Received JVM installation metadata from '/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-1.8.0_462/Contents/Home': {JAVA_HOME=/Users/idong-u/Library/Java/JavaVirtualMachines/corretto-1.8.0_462/Contents/Home/jre, JAVA_VERSION=1.8.0_462, JAVA_VENDOR=Amazon.com Inc., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=1.8.0_462-b08, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=25.462-b08, VM_VENDOR=Amazon.com Inc., OS_ARCH=aarch64}
Starting process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/openjdk-24.0.2+12-54/Contents/Home/bin/java''. Working directory: /Users/idong-u/.gradle/.tmp/tmp-jvm3622593554847112127probe Command: /Users/idong-u/Library/Java/JavaVirtualMachines/openjdk-24.0.2+12-54/Contents/Home/bin/java -Xmx32m -Xms32m -cp . JavaProbe
Successfully started process 'command '/Users/idong-u/Library/Java/JavaVirtualMachines/openjdk-24.0.2+12-54/Contents/Home/bin/java''
Received JVM installation metadata from '/Users/idong-u/Library/Java/JavaVirtualMachines/openjdk-24.0.2+12-54/Contents/Home': {JAVA_HOME=/Users/idong-u/Library/Java/JavaVirtualMachines/openjdk-24.0.2+12-54/Contents/Home, JAVA_VERSION=24.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=24.0.2+12-54, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=24.0.2+12-54, VM_VENDOR=Oracle Corporation, OS_ARCH=aarch64}
Starting process 'command '/Library/Java/JavaVirtualMachines/jdk-20.jdk/Contents/Home/bin/java''. Working directory: /Users/idong-u/.gradle/.tmp/tmp-jvm12522822318628297791probe Command: /Library/Java/JavaVirtualMachines/jdk-20.jdk/Contents/Home/bin/java -Xmx32m -Xms32m -cp . JavaProbe
Successfully started process 'command '/Library/Java/JavaVirtualMachines/jdk-20.jdk/Contents/Home/bin/java''
